latitude,longitude,SOC_gkg,elevation,slope,landcover,rainfall,lst,ndvi,twi,smi,soil_ph,soil_texture
5.706011627840000,-7.171463472000000,-49.063588445999997,214,1.0387934,30,19649.14712126465,30.42653647999998,0.6472002,15.937647754904829,0.8482835556006287,5.1,6
7.391400266190000,-12.450018860000000,-47.437271905999999,324,0.50393444,20,14953.54444681703,32.10820232000003,0.45083916,20.78314631696123,0.8607575680746417,5.4,6
8.809501029770001,-11.152734755000001,-47.234350057000000,512,0.6142012,20,17532.853910590504,30.317159840000045,0.54496914,15.755326198110874,0.8474722377161407,5.4,6
9.553945581070000,-12.293752069000000,-48.916908305000000,264,0.6491543,10,16927.48143482214,33.013123114999985,0.5330902,20.75658433039453,0.8674699558845901,5.4,6
6.925727610200000,-12.879385846000000,-48.044286642000003,680,3.5389893,20,15580.679096044942,31.060823334285715,0.45542234,14.656713909442765,0.8529884749396945,5.5,6
9.909881439619999,-12.133596513000001,-49.580118812000002,276,1.1870861,10,16852.83742333002,35.72788550000001,0.418033,14.993186146063977,0.8876071193144366,5.1,6
9.057246984510000,-12.142761632999999,-50.263474008999999,197,0.03864545,30,17372.05425859425,34.53879432000002,0.39382055,17.295771239058023,0.8787868543966108,5.4,4
8.687770322940001,-12.840755441000001,-47.155769782000000,445,1.5991949,10,15147.386430771034,32.08085816000005,0.50176555,14.433570358128554,0.8605547386035196,5.7,6
7.587736718970000,-11.390978796000001,-46.659019643000001,670,3.2888424,20,16583.94023078691,32.70293780000003,0.42029262,14.433570358128554,0.8651691090715484,5.8,6
10.297807259200001,-10.386358255999999,-46.636628758999997,465,3.1685574,20,16078.270728194359,35.22201854000002,0.37517464,14.993186146063977,0.8838547740986769,5.6,6
8.821564250580000,-10.615187440000000,-49.755276256000002,180,0.31290925,30,19100.658432459833,28.59618677000003,0.34159136,16.091798434732087,0.83470665787739,5.5,6
8.517775089400001,-9.747218184999999,-47.627286568000002,288,1.4160739,10,18193.86227027682,30.928985420000004,0.48099756,15.88048934106488,0.8520105471324985,5.2,6
7.813961778670000,-11.266067575999999,-50.592319834000001,187,0.03864545,30,17688.786539577428,30.662379859999987,0.5528956,15.6122253544702,0.8500329597890574,5.4,6
7.712630563860000,-9.383542881000000,-49.832558575000000,185,0.13992205,40,20058.54456137207,34.65234854000005,0.46252987,16.658193909652887,0.8796291601169655,5.1,6
8.481468236210000,-9.905626284000000,-48.407999365000002,263,1.1978346,10,18558.633685023487,36.85925012000001,0.33359408,14.993186146063977,0.8959991886821158,5.1,6
9.354565306380000,-9.572104887000000,-46.847820556000002,408,2.0488346,10,16609.724329176377,33.25665704000005,0.5062815,14.993186146063977,0.8692764058617722,5.4,6
